==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 1
total iterations: 396
total time elapsed: 1286.76 seconds.
lower bounds improvement: [613.588, 2158.95, 3437.37, 3466.68, 4574.47, 4618.73, 4643.01, 4645.55, 4685.05, 4685.51,
5304.7, 5356.42, 5309.08, 5263.1, 5499.78, 5042.01, 5431.86, 5200.28, 5200.78, 5183.14,
5539.09, 5243.67, 5363.4, 5995.59, 5472.79, 5426.02, 5376.83, 5313.52, 5569.34, 5281.2,
5711.87, 5031.45, 5633.6, 5924.48, 4513.08, 4873.73, 5419.8, 5387.62, 5073.49, 5133.42,
5288.33, 5538.92, 4919.6, 5308.74, 5409.04, 5157.35, 5309.88, 5285.6, 5028.3, 5428.42,
5275.84, 5023.09, 4964.58, 4930.62]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 50
total iterations: 91
total time elapsed: 3230.34 seconds.
lower bounds improvement: [2696.99, 4559.36, 4665.65, 4698.42, 4701.9, 4701.91, 4701.91, 4704.85, 4709.2, 4713.13,
4715.62, 4719.11, 4719.64, 4722.43, 4726, 4726.59, 4729.16, 4731.79, 4737.24, 4737.29,
4738.55, 4740.87, 4742.59, 4744.44, 4749.98, 4752.73, 4753.55, 4753.86, 4754.74, 4755.26,
4757.5, 4760.17, 4762.17, 4762.75, 4763.9, 4765.37, 4769.92, 4773.22, 4775.93, 4776.8,
4778.19, 4778.3, 4780.3, 4781.62, 4783.15, 4783.61, 4786.85, 4790.23, 4792.69, 4794.74,
4794.95, 4795.75, 4796.01, 4798.8, 4802.22, 4802.87, 4803.24, 4803.76, 4806.29, 4806.55,
4806.8, 4807.66, 4814.53, 4814.88, 4815.24, 4822.06, 4825.13, 4827.96, 4828.93, 4831.12,
4832.57, 4833.35, 4839.32, 4841.21, 4841.38, 4845.41, 4846.88, 4847.41, 4848.56, 4849.22,
4849.82, 4851.4, 4852.23, 4854.07, 4854.43, 4855.04, 4855.04, 4855.04, 4855.04, 4855.04,
4855.04]
upper bounds improvement: [4778.2, 5103.21, 4927.28, 4986.5, 4909.84, 4794.38, 4792.26, 4884.59, 4672.19, 4957.89,
4879.08, 4872.98, 4900.71, 5053.06, 4965.18, 4757.91, 4997.61, 5180.07, 5039.03, 5030.38,
5129.68, 5085.28, 4921.64, 5050.21, 5029.92, 4963.09, 5007.36, 4941.5, 4987.28, 5041.92,
5067.1, 5074.61, 4930.15, 4861.06, 5169.92, 5122.91, 5208.42, 4937.16, 5248.15, 4956.47,
4954.83, 5147.58, 5544, 4873.35, 5107.05, 4947.68, 5093.5, 5109.02, 4896.45, 4939.54,
5033.17, 4952.72, 5109.25, 4901.66, 5129.46, 4945.64, 4956.18, 5026.98, 5111.42, 5089.51,
4943.99, 5104.69, 4932.93, 5599.72, 5231.65, 5056.05, 5151.36, 4932.69, 5187.31, 4754.24,
4955, 5791.13, 4843.13, 4968.62, 4943.99, 5208.97, 5025.13, 5208.02, 5440, 4820.79,
5512.58, 5033.06, 4893.85, 5170.95, 4844.66, 4926.2, 4969.8, 4714.98, 4779.88, 5028.38,
4895.84]
left 95% CI for the upper bound: [4557.63, 4927.96, 4733.49, 4794.39, 4704.78, 4576.47, 4581.81, 4683.55, 4453.1, 4767.58,
4671.19, 4667.77, 4687.9, 4846.55, 4755.73, 4543.9, 4800.03, 4932.39, 4851.04, 4817.81,
4923.71, 4898.33, 4705.72, 4858.16, 4825.53, 4759.16, 4801.81, 4731.14, 4808.21, 4813.08,
4877.8, 4891.18, 4726.86, 4650.11, 5001.72, 4935.45, 5018.92, 4731.61, 5060.79, 4748.91,
4754.96, 4959.42, 5390.64, 4651.53, 4930.02, 4734.75, 4894.65, 4922.96, 4677.37, 4737.49,
4816.55, 4756.08, 4928.15, 4680.97, 4946.7, 4754.7, 4745.97, 4836.05, 4906.77, 4892.88,
4723.58, 4888.27, 4717.83, 5431.94, 5024.82, 4848.54, 4954.9, 4731.63, 4974.43, 4539.94,
4752.61, 5645.04, 4633.15, 4756.51, 4735.89, 5018.49, 4818.34, 5011.22, 5286.53, 4606.82,
5332.13, 4831.72, 4689.28, 4965.58, 4637.47, 4727.75, 4776.27, 4496.96, 4569.28, 4845.24,
4752.43]
right 95% CI for the upper bound: [4998.78, 5278.47, 5121.06, 5178.61, 5114.89, 5012.29, 5002.71, 5085.63, 4891.28, 5148.21,
5086.97, 5078.19, 5113.52, 5259.57, 5174.63, 4971.91, 5195.18, 5427.75, 5227.02, 5242.95,
5335.66, 5272.23, 5137.56, 5242.26, 5234.31, 5167.02, 5212.91, 5151.87, 5166.35, 5270.76,
5256.4, 5258.03, 5133.44, 5072, 5338.11, 5310.36, 5397.92, 5142.7, 5435.51, 5164.03,
5154.69, 5335.73, 5697.36, 5095.16, 5284.08, 5160.6, 5292.35, 5295.08, 5115.52, 5141.59,
5249.79, 5149.36, 5290.35, 5122.35, 5312.22, 5136.58, 5166.39, 5217.9, 5316.08, 5286.15,
5164.39, 5321.12, 5148.04, 5767.5, 5438.47, 5263.56, 5347.83, 5133.76, 5400.19, 4968.54,
5157.38, 5937.23, 5053.11, 5180.74, 5152.09, 5399.45, 5231.92, 5404.82, 5593.47, 5034.75,
5693.02, 5234.39, 5098.43, 5376.32, 5051.85, 5124.65, 5163.33, 4933, 4990.48, 5211.52,
5039.25]
