3053.82, 6858.58, 7015.87, 3111.25, 7860.13, 5241.91, 8321.85, 4033.07, 5138.74, 3896.95,
5383.13, 7734.94, 5216.96, 6753.16, 4178.91, 4992.42, 5399.54, 5024.01, 3565.75, 4005.06,
4074.42, 4751.31, 5635.7, 5677.02, 4657.82, 4160.63, 5542.59, 4081.41, 5372.54, 3960.14,
3977.96, 4161.04, 8072.52, 4109.16, 8449.86, 3754.11, 5515.81, 6166.65, 7413.14, 3823.39,
5164.99, 5712.72, 4966.58, 4616.46, 7175.55, 5840.64, 4637.95, 8353.53, 3126.27, 4719.64,
5162.64, 5490.29, 7204.5, 4283.62, 3454.38, 4089.29, 7768.35, 4434.89, 5251.22, 7615.48,
7231.57, 5915.71, 4001.06, 4035.07, 4887.9, 5222.78, 3192.15, 6323.98, 4707.49, 6722.76,
3163, 6346.94, 3898.27, 7045.01, 8427.34, 4912.18, 4032.95, 5429, 6022.89, 7149.19,
5350.02, 5048.14, 7952.17, 4200.1, 4467.59, 5778.32, 8146.28, 5915.31, 5313.56, 6444.18,
4375.25, 5879.36, 5626.99, 4685.41, 4590.19, 3289.18, 5027.37, 4363.65, 3592.65, 4912.82,
3442.7, 5124.45, 4101.78, 8462.29, 5914.06, 4126.45, 3930.46, 4022.77, 4456.07, 4135.75,
3833.16, 2653.71, 3988.44, 4433.27, 5898.06, 4692.61, 5990.38, 5494.56, 4738, 5774.39,
4873.51, 4884.99, 6776.78, 4267.81, 7920.97, 4137.47, 7878.6, 6760.31, 4190.49, 4697.67,
7334.48, 5249.69, 6061.83, 7146.93, 7511.06, 4431.03, 4141.98, 4381.59, 3687.56, 5331.45,
7601.23, 4421.07, 5411.83, 8385.09, 5605.2, 4433.47, 8368.2, 3952.78, 4805.26, 7212.91,
7232.12, 4179.93, 4884.88, 7379.83, 4232.28, 3874.89, 8000.92, 4826.43, 3644.87, 5192.44,
2570.16, 5592.53, 5308.32, 7828.87, 4311.29, 5784.3, 4255.55, 4347.6, 6637.88, 7094.59,
4450.19, 4492.05, 3542.77, 3331.22, 5014.81, 4229.32, 4146.5, 3573.71, 7003.01, 4382.73,
6051.91, 7835.42, 4538.49, 3828.5, 5918.3, 7858.22, 8115.92, 4480.77, 3874.51, 4348.48,
4303.18, 3871.93, 7066.26, 3767.91, 4272.71, 4824.26, 3816.29, 5649.04, 4793.54, 4771.93,
3536.62, 6201.74, 3896.49, 3128.83, 4095.99, 3711.89, 5379.21, 4611.93, 5154.89, 4534.51,
4556.55, 4340.9, 4865.97, 3349.31, 6940.89, 4903.29, 5009.83, 6358.42, 2466.55, 3965.92,
3814.97, 5981.32, 4616.27, 4634.24, 4309.25, 5445.04, 2802.72, 7094.26, 3765.42, 7173.23,
2965.96, 3454.84, 8167.56, 3788.55, 3864.05, 3233.5, 3968.09, 4048.24, 4994.01, 3795.25,
4421.11, 3779.25, 6731.66, 3868.75, 4163.68, 6625.81, 4188.47, 3117.94, 4238.63, 6440.04,
7623.06, 5674.36, 6496.34, 7700.49, 4065.47, 4298.01, 4916.31, 5355.92, 3693.44, 5158.94,
4193.61, 7054.53, 3859.57, 6815.01, 4543.75, 4621.07, 3476.43, 5521.05, 7466.93, 5475.16,
6566.46, 4387.03, 4293.9, 3252.19, 5124.34, 5186.24, 4530.29, 4018.26, 5334.05, 3184.81,
4074.28, 7825.07, 8042.27, 5656.67, 4700.28, 3261.71, 3842.22, 4304.19, 7543.99, 6881.48,
4003.06, 6274.65, 4949.75, 3945.37, 3623.86, 3813.16, 6771.5, 5031.03, 5934.21, 3949.26,
4070.6, 6569.42, 7018.96, 3183.48, 3338.83, 3989.49, 4281.74, 6427.69, 3944.93, 6550.8,
4281.69, 2932.65, 5710.6, 4999.42, 4441.7, 4406.45, 3916.56, 3749.77, 6294.84, 4020.92,
3586.7, 3340.74, 5175.94, 4323.82, 5969.4, 5436.24, 3951.63, 7678.01, 7683.35, 6290.69,
6639.32]
right 95% CI for the upper bound: [9065.47, 9217.31, 8618.54, 8841.94, 8246.64, 8411.12, 8934.16, 8792.64, 9789.34, 7859.8,
8041.08, 7802.39, 9113.26, 8037.43, 8026.43, 9102.36, 8064.78, 6509.36, 9090.63, 8397.55,
8098.9, 4822.44, 8361.13, 8794.58, 9016.61, 8407.74, 8696.01, 8906.15, 8606.43, 7351.96,
8390.87, 9955.97, 8091.14, 8704.9, 9673.07, 6914.09, 7752.92, 8901.32, 7137.08, 8702.7,
9192.58, 8655.87, 8958.1, 7940.76, 7881.71, 8119.66, 7587.23, 9773.54, 9728.12, 8365.2,
8786.15, 5473.02, 8540.94, 9566.55, 7891.3, 7003.48, 6802.38, 9197.44, 8742.75, 9317.74,
6421, 8392.21, 7545.47, 8653.82, 6336.85, 9166.89, 9235.06, 8714.73, 5825.3, 9815.64,
9270.48, 9186.29, 8722.92, 10094.3, 6115.14, 9171.53, 7704.11, 8205.34, 8234.23, 8999.95,
8656.41, 8007.42, 7184.97, 9019.33, 9194.58, 8415.4, 10614.9, 8302.74, 6147.11, 8914.16,
8933.36, 9451.93, 8900.73, 8076.61, 8346.75, 8769.54, 9397.03, 9330.84, 9672.24, 8596.65,
8900.61, 6623.7, 8348.57, 9219.47, 9400.98, 8157.43, 9217.06, 9067.46, 6838.04, 9373.02,
9160.66, 6274.13, 7778.83, 9683.82, 9397, 9009.12, 8127.06, 8322, 8788.86, 8108.18,
9722.76, 8136.68, 8710.01, 7637.49, 8439.28, 9186.82, 8398.12, 9805.13, 8430.98, 9090.07,
9281.8, 9121.74, 9555.28, 10295.9, 9114.52, 8766.51, 9545.21, 9460.53, 9628.62, 8410.76,
9217.82, 7608.49, 9102.24, 9188.38, 9941.24, 9287.23, 8916.61, 9076.38, 6312.13, 9199.67,
7379.89, 8026.78, 9067.03, 7642.87, 6738.84, 7982.81, 8785.27, 6627.83, 9232.62, 9313.53,
8535.47, 8345.49, 9213.24, 7351.28, 7974.01, 10278.9, 7221.65, 9305.62, 10255.5, 7908.88,
8455.2, 8998.77, 9781.89, 7166.94, 8650.19, 7512.48, 8897.65, 8845.28, 5771.98, 10019,
8191.79, 8893.41, 8914.86, 9313.49, 9574.97, 5754.99, 9493.25, 10650.3, 8428.89, 5696.56,
6844.83, 9011.83, 8148.11, 7817.01, 9311.69, 9172.13, 8261.74, 5875.46, 9291.12, 6177.5,
8123.35, 9473.13, 8985.12, 5354.74, 8992.17, 9184.35, 9844.66, 9335.47, 9057.9, 9006.52,
9313.9, 9263.81, 8934.39, 8292.98, 9279.47, 9210.98, 10311.9, 8879.15, 8863.79, 8693.51,
8553.78, 9194.01, 8396.34, 10207, 6879.48, 7887.51, 8871.3, 9773.94, 9531.6, 8394.84,
8883.24, 9584.94, 8099.35, 7778.96, 9808.87, 8300.46, 8581.07, 8481.59, 7505.5, 9865.05,
6453.2, 9031.65, 6867.29, 10236.7, 9008.41, 8841.36, 7469.84, 8021.59, 8730.27, 8838.85,
9783.22, 11010.9, 8782.31, 6951.41, 9908.1, 9173.7, 9071.14, 8480.36, 8735.44, 8882.9,
9250.57, 8249.6, 5962.25, 7174.9, 8859.6, 8944.43, 8315.43, 7777.1, 6832.46, 8882.15,
9151.94, 8961.69, 9952.34, 9286.94, 9301.14, 6926.88, 8788.36, 8394, 7725.94, 6939.13,
7418.11, 9301.76, 9200.68, 9906.3, 9550.6, 8700.99, 9453.44, 9056.15, 9364.63, 10095.5,
5147.94, 7995.47, 8949.21, 7831.92, 7977.87, 6048.96, 9246.36, 8244.99, 9545.26, 8967.63,
9109, 9455.34, 9180.57, 7763.54, 9078.43, 9184.1, 8065.02, 6971.07, 8756.81, 8988.26,
9270.68, 8894.42, 8984.65, 10052.4, 8168.04, 8747.23, 9235.25, 8795.74, 7294.77, 9543.87,
8631.6, 7775.14, 8295.87, 9080.82, 7925.15, 4913.71, 8774.91, 8015.28, 9369.61, 7375.84,
8601.25, 7898.09, 9668.75, 8726.54, 9602.44, 7747.76, 8508.85, 8669.3, 8671.6, 8490.83,
8694.89, 8737.69, 6418.28, 8913.2, 8311.15, 10160.8, 9257.94, 9030.73, 9296.13, 8689.72,
9650.04, 8920.98, 9055.83, 8647.05, 8755.8, 9046.14, 9163.29, 9007.46, 8277.08, 8902.59,
7635.46, 7895.55, 8562.35, 8221.9, 9524.75, 8689.7, 8421.24, 9280.89, 6808.88, 8085.51,
8209.12, 8551.64, 7545.04, 8751.24, 9261.28, 10245.3, 9796.69, 9726.71, 6511.35, 9053.47,
7994.27, 8133.53, 7009.33, 6292.23, 7745.11, 6763.93, 8503.73, 6736.39, 8313.99, 8188.91,
8711.79, 9311.56, 5747.42, 6128.79, 8439.75, 8931.69, 8982.25, 8531.11, 6889.93, 8873.23,
7385.61, 8513.05, 8665.85, 10030.9, 8931.27, 9156.46, 7425.74, 8123.67, 8246.63, 8769.87,
8151.62, 7455.36, 8204.68, 9194.2, 9762.24, 8216.49, 10311.8, 8695.13, 9099.04, 8727.25,
8446.62, 6065.08, 6866.71, 9043.85, 9290.76, 10423.8, 9314.15, 10198.7, 7901.89, 7354.83,
8672.69, 8619.11, 7491.41, 8280.26, 7883.98, 7875.68, 7602.47, 8872.34, 9408.27, 8012.97,
9105.9, 9081.69, 8210.83, 7643.21, 9159.05, 9150.88, 8900.81, 9192.48, 9456.72, 6311.69,
8711.91, 8377.74, 8552.78, 9731.12, 9015.36, 9010.64, 8091.63, 8867.76, 8274.62, 8738.26,
10403.7, 8601.86, 6672.58, 7652.49, 7866.32, 8144.63, 8877.69, 7577.72, 9351.81, 9634.44,
8425.28, 6947.1, 8763.43, 7820.15, 7297.46, 8377.37, 6163.73, 8053.37, 8950.06, 8150.83,
8685.8, 8932.73, 8676.88, 8294.99, 6723.02, 7785.49, 6879.19, 8326.95, 6666.37, 8374.52,
8957.8, 8222, 9511.45, 8917.13, 9058.64, 7896.23, 7885.96, 8484.92, 8581.75, 6662.19,
6802.13]

