==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 3
total iterations: 136
total time elapsed: 302.147 seconds.
lower bounds improvement: [1912.23, 3853.4, 3882.6, 3884.88, 4017.15, 4018.33, 4018.89, 4020.49, 4027.92, 4033.82,
3615.08, 2948.92, 5215.08, 3536.44, 5117.16, 3072.98, 5724.15, 3078.16, 3965.27, 3706.5,
5002.21, 2582.01, 5221.86, 6275.52, 3569.82, 3464.34, 3324.49, 3000.2, 3491.54, 2154.41,
2869.43, 3445.98, 2850.05, 2626.32, 3067.34, 3007.97, 5205.09, 3503.6, 3502.86, 2863.26,
2435.37, 3455.76, 2481.68, 3258.93, 4024.32, 3638.34, 2921.45, 2345.3, 3161.04, 2535.3,
5434.72, 3370.36, 5445.28, 2958.5, 1841.31, 2782.74, 3111.64, 2367.48, 3026.46, 5264.25,
3486.96, 2995.21, 2671.75, 2245.24, 2703.67, 2634.51, 3482.29, 5120.87, 2716.06, 5069.16,
5216.14, 2357.83, 3576.71, 4850.2, 3039.41, 2707.97, 1621.09, 2551.23, 2555.34, 2876.16,
2921.5, 3055.12, 2003.05, 5345.69, 5299.15, 2700.21, 5142.15, 5380.85, 3398.14, 3291.87,
2644.79, 3417.86, 3440.84, 3868.72, 3308.15, 4880.85, 5178.02, 3018.67, 3480.71, 5298.08,
3014.77, 2308.64, 2429.43, 3378.79, 3636.94, 2185.46, 2590.13, 3581.89, 3792.2, 2748.1,
2742.72, 3033.78, 3451.88, 4057.82]
right 95% CI for the upper bound: [5468.53, 6047.54, 6125.77, 4299.62, 6056.09, 4876.52, 6211.64, 5747.47, 3475.26, 5585.22,
5371.09, 3666.33, 5821.76, 5423.2, 5058.4, 6419.11, 5964.26, 6306.53, 6098.02, 4905.26,
5745.74, 6104.15, 6471.98, 5481.09, 6412.98, 5668.97, 5003.17, 5613.73, 6052.83, 6072.72,
5313.44, 3529.04, 3731.92, 6828.87, 5874.28, 5773.99, 6185.92, 6164.54, 6069.2, 5578.59,
5758.89, 6008.63, 5953.69, 6019.92, 5876.73, 5597.88, 5873.62, 6069.82, 6226.95, 6187.33,
5470.62, 5403.35, 5918.56, 6523.91, 5187.82, 5988.38, 6071.56, 6011.3, 5796.37, 5355.88,
5315.25, 5982.57, 5099.96, 5353.24, 6006.04, 3549.72, 5800.57, 5536.89, 6201.87, 5022.98,
5106.42, 6566.55, 5360.29, 5957.89, 6105.24, 6128.39, 5927.08, 5690.65, 3562.89, 5580.29,
6104.7, 5960.04, 6055.01, 5035.44, 5870.55, 3657.98, 5262.13, 5279.42, 5585.95, 5598.71,
6156.71, 6132.33, 5554.61, 5386.23, 5843.29, 5685.18, 5915.42, 5631.18, 6103.17, 5523.35,
5569.31, 5131.8, 6145.84, 5624.96, 6470.85, 5673.32, 5718.84, 6648.65, 5075.96, 5735.81,
6290.38, 6224.69, 5302.29, 5522.71, 5649.36, 6329.25, 5522.73, 5447.46, 6860.61, 3629.94,
3370.01, 5682.39, 5924.84, 6704.4, 6032.6, 5089.23, 5346.67, 5958.52, 5575.66, 5482.18,
5991.7, 4958.85, 5438.9, 6015.09, 6263.04, 5430.73, 5092.32, 3938.31, 6321.88, 5435.28,
6083.84, 5873.36, 5587.51, 4698.34]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 3
total iterations: 146
total time elapsed: 556.123 seconds.
lower bounds improvement: [1827.61, 3065.14, 3175.8, 3910.83, 3928.84, 4048.3, 4056.14, 4056.14, 4074.08, 4074.28,
4080.8, 4081.75, 4091.15, 4091.57, 4093.56, 4096.89, 4100.7, 4100.92, 4101.67, 4102.52,
4110.1, 4114.78, 4115.08, 4118.64, 4119.04, 4119.61, 4121.62, 4123.76, 4131.84, 4132.42,
4134.78, 4139.32, 4142.72, 4143.3, 4144, 4145.46, 4147, 4147.58, 4147.82, 4149.45,
4150.44, 4155.14, 4156.13, 4156.69, 4157.36, 4158.81, 4164.8, 4171.29, 4171.86, 4172.18,
4173.05, 4174.07, 4176.04, 4176.91, 4177.49, 4181.99, 4191.27, 4190.88, 4191.64, 4191.8,
4197.81, 4200.08, 4201.98, 4202.96, 4205.92, 4206.08, 4208.37, 4209.26, 4215.01, 4218.78,
4219.14, 4220.24, 4222, 4227.2, 4229.99, 4231.84, 4236.1, 4236.2, 4239.05, 4240.1,
4240.44, 4241.75, 4245.65, 4248.4, 4248.85, 4252.51, 4254.68, 4255.86, 4259.99, 4260.93,
4262.43, 4262.97, 4265.01, 4267.7, 4276.23, 4276.85, 4280.2, 4283.43, 4284.83, 4288.21,
4288.45, 4289.51, 4293.12, 4295.5, 4295.92, 4296.32, 4298.55, 4301.87, 4304.82, 4307.75,
4308.19, 4308.67, 4309.59, 4309.98, 4311.04, 4312.24, 4312.47, 4312.7, 4314.61, 4315.55,
4316.29, 4316.29, 4317.24, 4318.32, 4318.67, 4318.83, 4319.37, 4319.37, 4319.91, 4320.12,
4320.28, 4320.44, 4320.44, 4320.48, 4320.64, 4320.64, 4320.81, 4320.81, 4320.81, 4320.81,
4320.81, 4320.84, 4320.84, 4320.84, 4320.84, 4320.84]
upper bounds improvement: [5141.82, 5374.95, 5409.39, 4809.32, 4810.74, 3801.01, 4639.4, 5125.27, 4487.21, 4503.48,
4969.29, 4577.57, 4716.49, 5349.75, 4422.91, 4456.76, 3563.03, 3370.96, 4323.4, 4050.79,
4128.33, 5355.99, 5204.61, 5206.21, 5546.97, 4565.1, 3208.82, 4814.36, 3043.55, 4529.57,
4445.21, 4700.2, 4866.96, 4166.96, 4913.56, 4136.93, 4830.41, 4414.38, 4122.11, 4798.62,
3834.89, 5374.57, 3904.55, 4670.58, 4379.53, 4629.15, 4249.48, 3766.83, 4690.55, 4194.38,
5394.46, 4808.96, 4824.54, 4979.31, 3890.56, 4673.28, 4500.54, 4852.27, 4611.09, 4744.39,
3967.24, 4121.12, 4800.93, 3697.89, 4066.95, 5351.37, 4378.57, 4212.97, 4343.01, 4694.88,
5333.09, 4882.14, 3961.34, 4759.79, 5871.05, 4180.05, 4652.97, 4741.84, 4541.9, 4850.59,
4596.57, 3981.68, 3973.57, 3998.08, 5103.7, 3612.9, 5398.04, 5130.32, 4643.54, 4340.17,
4945.63, 4567.22, 4221.69, 4670.88, 3845.68, 4093.54, 3665.46, 4037.25, 5042.45, 4809.64,
4149.07, 3994.86, 4839.63, 5616.5, 4145.08, 4534.28, 3270, 3957.4, 3426.91, 3794.82,
3848.57, 5552.25, 3631.86, 4702.92, 4490.09, 4696.58, 4252.7, 4828.87, 5115.72, 3377.64,
5161.18, 4834.15, 4895.56, 4325.49, 4396.62, 4664.75, 2910.28, 3616.78, 3545.52, 4855.02,
4239.23, 4345.7, 4556.59, 4530.93, 4061.68, 4635.11, 3833.74, 4725.79, 3258.14, 5460.66,
4085.15, 4402.48, 4562.12, 4329.46, 4561.08, 4454.04]
left 95% CI for the upper bound: [4886, 5091.85, 5144.95, 4265.42, 3692.07, 2110.67, 3426.13, 4940.31, 3054.68, 3060.78,
2771.57, 3111.66, 2903.23, 4910.49, 2767.83, 3244.97, 3433.87, 3324.7, 3135.59, 2930.95,
2896.43, 5167.38, 3951.01, 4939.18, 4216.9, 2900.43, 2887.82, 3353.07, 2765.28, 3730.04,
3025.36, 3444.75, 3133.83, 3095.67, 3768.75, 2925.53, 3510.41, 3343.76, 2748.03, 3715.77,
2693.31, 5157.18, 2649.64, 3498.56, 3199.18, 3146.3, 3142.03, 2394.69, 3540.44, 2909.92,
4908.71, 3458.27, 3578.05, 3588.87, 2723.35, 3547.69, 3418.97, 3688.98, 3406.88, 3721.52,
2620.23, 2340.28, 3732.53, 3642.6, 3037.14, 4269.33, 3076.56, 2803.29, 2808.67, 3490.01,
5099.27, 3519.45, 2353.11, 3630.04, 5573.67, 3000.57, 2988.82, 3103.95, 2597.18, 3349.95,
2513.14, 2832.05, 2590.92, 2709.69, 3460.4, 2077.57, 5096.72, 3684.99, 3298.27, 2526.23,
3375, 3149.86, 2827.41, 3140.3, 2382.85, 2823.17, 1977.33, 2306.51, 3706.95, 3323.26,
2434.39, 2504.43, 3452.58, 5198.17, 2948.8, 3103.35, 2707.94, 2239.06, 3310.9, 2591.15,
2584.83, 5334.08, 2030.38, 3432.61, 2993.17, 3263.35, 2894.05, 3518.02, 4953.22, 3340.75,
4919.59, 3330.2, 3453.8, 2974.61, 2597.63, 3448.36, 2807.59, 2347.32, 2058.04, 3378.99,
2705.89, 3047.7, 3410.54, 2988.44, 3109.58, 3001.06, 2571.17, 3416.17, 3008.64, 5088.35,
2797.39, 4091.03, 4257.21, 4014.68, 4256.05, 4141.26]
right 95% CI for the upper bound: [5397.65, 5658.06, 5673.83, 5353.22, 5929.41, 5491.35, 5852.67, 5310.22, 5919.75, 5946.19,
7167, 6043.49, 6529.75, 5789.01, 6077.99, 5668.55, 3692.2, 3417.22, 5511.2, 5170.64,
5360.23, 5544.6, 6458.2, 5473.23, 6877.03, 6229.76, 3529.82, 6275.65, 3321.81, 5329.09,
5865.06, 5955.65, 6600.09, 5238.25, 6058.38, 5348.32, 6150.41, 5485, 5496.19, 5881.47,
4976.48, 5591.96, 5159.46, 5842.6, 5559.88, 6111.99, 5356.93, 5138.97, 5840.67, 5478.84,
5880.2, 6159.65, 6071.02, 6369.76, 5057.76, 5798.87, 5582.11, 6015.57, 5815.29, 5767.27,
5314.24, 5901.97, 5869.32, 3753.17, 5096.75, 6433.4, 5680.58, 5622.64, 5877.34, 5899.75,
5566.9, 6244.83, 5569.57, 5889.54, 6168.44, 5359.52, 6317.12, 6379.72, 6486.63, 6351.23,
6680, 5131.3, 5356.22, 5286.48, 6747, 5148.23, 5699.36, 6575.65, 5988.81, 6154.11,
6516.25, 5984.58, 5615.97, 6201.46, 5308.51, 5363.91, 5353.6, 5768, 6377.94, 6296.02,
5863.75, 5485.29, 6226.68, 6034.84, 5341.36, 5965.2, 3832.07, 5675.73, 3542.92, 4998.48,
5112.31, 5770.42, 5233.33, 5973.23, 5987.01, 6129.8, 5611.35, 6139.72, 5278.23, 3414.53,
5402.77, 6338.11, 6337.31, 5676.38, 6195.62, 5881.15, 3012.97, 4886.25, 5032.99, 6331.06,
5772.57, 5643.7, 5702.65, 6073.42, 5013.78, 6269.16, 5096.31, 6035.41, 3507.64, 5832.98,
5372.92, 4713.92, 4867.02, 4644.25, 4866.1, 4766.83]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 5
total iterations: 122
total time elapsed: 472.867 seconds.
lower bounds improvement: [1937.22, 3610.03, 3653.37, 3973.4, 3991.35, 4030.09, 4034.1, 4034.16, 4034.16, 4051.19,
4053.26, 4066.29, 4066.42, 4076.17, 4076.81, 4077.83, 4082.12, 4089.73, 4091.09, 4094.85,
4095.03, 4097.34, 4108.13, 4113.01, 4119.32, 4120.71, 4122.42, 4130.19, 4130.94, 4135.94,
4138.43, 4138.48, 4139.59, 4144.79, 4152.04, 4156.07, 4156.9, 4160.82, 4163.52, 4167.63,
4168.08, 4169.87, 4171.11, 4177.57, 4177.86, 4180.78, 4189.22, 4191.17, 4195.23, 4195.84,
4198.5, 4199.6, 4200.69, 4200.92, 4202.16, 4203.88, 4212.77, 4212.88, 4213.95, 4214.67,
4216.1, 4217.05, 4219.19, 4220.83, 4223.57, 4227.78, 4234.62, 4237.97, 4238.87, 4238.93,
4240.61, 4244.47, 4244.55, 4245.44, 4248.8, 4248.96, 4249.38, 4251.42, 4253.67, 4255.37,
4256.35, 4256.51, 4260.11, 4263.22, 4263.42, 4263.88, 4266.78, 4273.62, 4281.61, 4283.12,
4286.51, 4286.71, 4288.08, 4290.68, 4292.84, 4296.49, 4296.49, 4298.25, 4305.86, 4307.2,
4308.94, 4311.47, 4311.84, 4314.23, 4315.5, 4315.55, 4317.1, 4317.74, 4318.2, 4318.21,
4318.87, 4320.06, 4320.54, 4320.67, 4320.67, 4320.7, 4320.84, 4320.84, 4320.84, 4320.84,
4320.84, 4320.84]
upper bounds improvement: [4309.26, 4556.09, 5590.2, 4548.31, 5150.75, 5097.34, 3765.4, 4352.08, 4867.95, 4387.34,
3640.99, 4509.71, 4447.04, 4623.01, 4615.59, 4532.14, 5028.11, 4532.36, 4379.71, 4694.67,
5323.19, 4635.34, 5286.37, 5032.29, 4513.73, 4775.86, 3880.11, 4217.37, 5055.35, 5036.38,
5280.22, 5472.16, 4411.33, 3880.43, 5073.76, 4703.25, 5549.69, 4484.71, 4544.15, 3622.21,
4375.63, 3800.81, 5097.59, 5624.83, 4962.89, 4433.92, 4877.83, 5086.36, 3993.22, 4660.6,
4581.77, 4350.74, 3814.16, 4704.73, 4669.4, 4767.09, 4514.35, 4421.47, 4277.17, 4721.88,
3996.6, 5267.22, 5025.87, 5388.21, 4628.34, 4857.07, 3633.84, 3840.66, 4678.31, 4675.89,
4021.66, 5410.02, 4586.04, 5682.4, 4945.58, 4721.41, 3808.07, 4574.14, 5099.46, 5412.91,
4766.49, 4308.32, 4537.43, 4275, 4663.23, 5000.07, 4415.2, 4289.5, 5020.73, 5516.73,
5049.65, 4030.7, 4451.16, 4391.87, 4396.68, 5043.85, 4558.06, 5115.72, 5274.4, 4846.08,
4765.19, 4287.99, 4323.2, 4413.88, 4767.53, 4477.85, 5342.4, 4563.57, 3985.84, 5264.9,
4055.73, 4477.23, 4112.53, 3543.32, 3934.54, 3908.42, 4438.45, 4559.61, 4486.62, 4241.79,
4564.14, 4383.46]
left 95% CI for the upper bound: [3420.05, 3539.21, 5123.22, 3310.43, 4371.97, 4203.79, 2935.4, 3361.23, 3905.21, 3241.13,
2832.18, 3562.85, 3543.55, 3585.21, 3535.89, 3516.87, 4217.1, 3513.4, 3295.99, 3597.15,
4453.34, 3787.65, 4832.24, 4306.03, 3494.68, 3732.76, 3302.38, 3118.35, 4230.89, 3785.63,
4372.36, 5198, 3472.95, 3175.53, 4251.92, 3508.56, 5292.69, 3300.25, 3324.66, 2753.25,
3369.36, 2986.53, 4363.37, 5415.15, 4195.37, 3268.93, 4077.77, 4224.22, 3118.85, 3461.11,
3269.3, 3465.67, 2786.79, 3641.55, 3710.32, 4167.4, 3342.05, 3267.3, 3124.24, 3728.87,
3019.68, 4318.87, 4147.32, 5116.77, 3721.68, 3885.84, 2843.81, 2859.25, 3891.49, 3707.83,
3063.4, 5124.66, 3505.36, 5455.81, 3959.06, 3769.03, 3031.09, 3487.69, 4371.79, 5254.09,
3759.29, 3377.15, 3531.1, 3206.98, 3670.89, 4237.44, 3512.92, 3303.5, 4293.18, 5203.38,
4063.67, 2775.08, 3343.16, 3363.37, 3322.96, 4280.56, 3515.41, 4221.81, 4431.8, 3642.75,
3629.07, 3129.91, 3216.85, 3426.92, 3946.75, 3606.93, 5168.46, 3682.04, 2792.19, 4435.91,
2849.28, 3494.13, 2951.8, 2790.5, 3020.61, 2965.53, 3262.65, 3644.37, 3300.35, 3271.41,
3518.27, 4073.36]
right 95% CI for the upper bound: [5198.46, 5572.97, 6057.18, 5786.18, 5929.52, 5990.9, 4595.4, 5342.93, 5830.7, 5533.55,
4449.8, 5456.58, 5350.53, 5660.82, 5695.3, 5547.42, 5839.13, 5551.31, 5463.42, 5792.18,
6193.03, 5483.03, 5740.49, 5758.55, 5532.79, 5818.96, 4457.84, 5316.39, 5879.81, 6287.14,
6188.08, 5746.32, 5349.71, 4585.33, 5895.6, 5897.95, 5806.69, 5669.16, 5763.63, 4491.17,
5381.91, 4615.09, 5831.82, 5834.52, 5730.41, 5598.92, 5677.89, 5948.5, 4867.59, 5860.1,
5894.24, 5235.81, 4841.53, 5767.92, 5628.48, 5366.79, 5686.65, 5575.63, 5430.1, 5714.88,
4973.53, 6215.57, 5904.42, 5659.65, 5535, 5828.31, 4423.87, 4822.07, 5465.13, 5643.95,
4979.93, 5695.39, 5666.71, 5908.98, 5932.11, 5673.78, 4585.05, 5660.59, 5827.14, 5571.73,
5773.7, 5239.49, 5543.76, 5343.01, 5655.57, 5762.71, 5317.49, 5275.5, 5748.28, 5830.07,
6035.64, 5286.33, 5559.16, 5420.37, 5470.39, 5807.14, 5600.72, 6009.63, 6117, 6049.41,
5901.32, 5446.07, 5429.55, 5400.83, 5588.3, 5348.78, 5516.35, 5445.11, 5179.49, 6093.89,
5262.17, 5460.33, 5273.26, 4296.15, 4848.46, 4851.3, 5614.24, 5474.85, 5672.89, 5212.16,
5610, 4693.57]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 10
total iterations: 113
total time elapsed: 677.639 seconds.
lower bounds improvement: [2217, 3540.05, 3565.86, 3991.94, 4007.94, 4009.74, 4009.75, 4010.05, 4013.11, 4016.33,
4016.33, 4031.68, 4036.58, 4043.1, 4044.74, 4054.23, 4061.6, 4063.66, 4066.1, 4067.08,
4072.65, 4074.39, 4080.95, 4084.85, 4087.15, 4087.78, 4098.76, 4101.15, 4112.42, 4119.55,
4121.03, 4123.73, 4129.09, 4132, 4132.66, 4142.17, 4147.5, 4149.46, 4150.73, 4156.12,
4159.75, 4162.37, 4164.52, 4164.55, 4170.21, 4170.67, 4179.44, 4179.76, 4182.55, 4189.51,
4191.41, 4198.03, 4200.53, 4201.71, 4202.83, 4203.94, 4205.4, 4207.45, 4209.78, 4215.96,
4215.99, 4217.39, 4217.59, 4220.05, 4222.46, 4227.34, 4227.73, 4229.17, 4231.22, 4234.07,
4235.99, 4238.11, 4242.03, 4242.43, 4245.9, 4246.06, 4246.99, 4250.11, 4251.2, 4251.42,
4260.21, 4261.37, 4262.04, 4262.22, 4266.22, 4271.95, 4272.6, 4273.09, 4277.83, 4281.24,
4281.3, 4284.99, 4287.49, 4292.26, 4292.83, 4293.19, 4299.67, 4303.35, 4306.67, 4310.12,
4311.39, 4312.87, 4316.12, 4316.85, 4319.49, 4319.6, 4320.6, 4320.84, 4320.84, 4320.84,
4320.84, 4320.84, 4320.84]
upper bounds improvement: [4626.53, 4424.89, 4709.8, 4825.73, 4179.27, 4203.95, 4267.38, 4384.42, 4270.33, 4653.44,
4406.93, 4533.58, 4902.02, 3909.42, 4542.15, 4567.16, 4183.35, 4672.99, 4453.81, 4587.6,
4438.07, 4948.65, 4712.68, 5127.98, 4566.13, 4851.95, 4407.42, 4530.83, 4490.81, 3947.15,
4354.2, 4053.15, 5257.34, 4695.86, 4737.61, 3433.32, 4960.4, 5128.91, 4636.16, 4295.82,
4666.99, 5010.05, 4271.04, 4784.28, 5009.89, 4717.53, 4589.23, 4287.88, 4048.14, 4556.77,
4937.8, 4085.71, 4470.81, 3644.46, 4839.36, 4306.46, 5392.5, 5209.44, 5061.35, 4483.68,
4094.85, 4629.57, 4361.88, 4357.99, 5059.33, 4474.78, 4683.26, 4686.99, 5169.99, 4876.17,
4483.56, 5142.13, 4846.91, 4283, 4573.11, 4951.41, 4519.77, 4455.06, 4031.72, 4104.73,
4908.37, 4039.33, 4515.06, 4693.28, 4301.28, 4838.72, 4679.34, 4747.03, 4983.47, 4114.6,
4467.78, 5098.01, 4365.46, 4853.95, 4747.51, 4475.41, 4136.1, 4235.03, 4949.74, 4118.93,
4477.02, 4431.56, 4863.52, 4016.31, 4814.99, 4357.62, 5407.12, 4099.78, 4012.64, 4108.84,
4657.08, 4169.58, 4266.99]
left 95% CI for the upper bound: [3956.24, 3725.89, 4101.69, 4202.42, 3450.26, 3552.48, 3591.38, 3674.36, 3495.14, 4028.85,
3765.71, 3802.64, 4237.07, 3066.04, 3970.46, 3894.33, 3438.26, 4008.16, 3692.35, 3928.26,
3822.37, 4372.56, 4019.09, 4598.49, 3899.55, 4224.96, 3743.96, 3951.45, 3843.06, 3073.19,
3648.33, 3410.29, 4522.64, 3992.33, 4061.55, 2993.89, 4309.4, 4532.77, 4003.51, 3702.49,
4027.35, 4430.07, 3527.56, 4086.6, 4358.47, 4135.02, 3816.17, 3641.97, 3302.92, 3941.94,
4377.54, 3362.18, 3806.56, 3169.76, 4174.87, 3591.86, 4975.08, 4631.08, 4506.26, 3965.36,
3384.75, 3998.13, 3621.83, 3664.07, 4586.56, 3821.27, 4003.45, 3964.45, 4770.2, 4126.92,
3860.78, 4493.2, 4252.24, 3652.83, 3888.19, 4309.69, 3795.87, 3769.68, 3334.75, 3584.59,
4254.53, 3381.95, 3778.87, 4007.93, 3497.45, 4240.14, 3965.79, 4068.19, 4311.71, 3517.9,
3738.71, 4553.88, 3665.35, 4211.87, 4140, 3804.16, 3366.91, 3509.16, 4423.84, 3402,
3769.65, 3790.76, 4156.14, 3379.78, 4137.17, 3698.18, 4916.99, 3405.65, 3323.07, 3335.56,
3964.72, 3441.36, 3924.02]
right 95% CI for the upper bound: [5296.81, 5123.89, 5317.9, 5449.04, 4908.28, 4855.42, 4943.39, 5094.47, 5045.52, 5278.03,
5048.16, 5264.52, 5566.96, 4752.81, 5113.83, 5239.99, 4928.45, 5337.83, 5215.28, 5246.94,
5053.77, 5524.74, 5406.28, 5657.47, 5232.71, 5478.93, 5070.87, 5110.21, 5138.56, 4821.12,
5060.08, 4696.01, 5992.03, 5399.39, 5413.68, 3872.75, 5611.41, 5725.05, 5268.8, 4889.15,
5306.63, 5590.03, 5014.52, 5481.96, 5661.3, 5300.03, 5362.28, 4933.79, 4793.36, 5171.6,
5498.06, 4809.24, 5135.05, 4119.16, 5503.84, 5021.06, 5809.91, 5787.79, 5616.44, 5002,
4804.95, 5261.02, 5101.92, 5051.91, 5532.09, 5128.29, 5363.07, 5409.52, 5569.79, 5625.41,
5106.34, 5791.06, 5441.59, 4913.17, 5258.04, 5593.14, 5243.66, 5140.44, 4728.68, 4624.87,
5562.21, 4696.71, 5251.25, 5378.62, 5105.11, 5437.31, 5392.89, 5425.88, 5655.23, 4711.31,
5196.84, 5642.15, 5065.56, 5496.04, 5355.02, 5146.67, 4905.29, 4960.9, 5475.64, 4835.86,
5184.39, 5072.36, 5570.9, 4652.84, 5492.81, 5017.06, 5897.25, 4793.91, 4702.2, 4882.12,
5349.43, 4897.81, 4609.96]
==================================================
==================================================

